SHA256 对比报告
  ✓ model-00144-of-000163.safetensors
  ✓ model-00145-of-000163.safetensors
  ✓ model-00146-of-000163.safetensors
  ✓ model-00147-of-000163.safetensors
  ✓ model-00148-of-000163.safetensors
  ✓ model-00149-of-000163.safetensors
  ✓ model-00150-of-000163.safetensors
  ✓ model-00151-of-000163.safetensors
  ✓ model-00152-of-000163.safetensors
  ✓ model-00153-of-000163.safetensors
  ✓ model-00154-of-000163.safetensors
  ✓ model-00155-of-000163.safetensors
  ✓ model-00156-of-000163.safetensors
  ✓ model-00157-of-000163.safetensors
  ✓ model-00158-of-000163.safetensors
  ✓ model-00159-of-000163.safetensors
  ✓ model-00160-of-000163.safetensors
  ✓ model-00161-of-000163.safetensors
  ✓ model-00162-of-000163.safetensors
  ✓ model-00163-of-000163.safetensors

❌ SHA256不匹配的文件:
  ✗ model-00033-of-000163.safetensors
    本地:  fee4d9e0063a0c7f4c9061d937469d7eda142be4275e4d55282d7e806d676cb4
    远程:  eb193f73287ef47ea6fe50b0e04eb246fbdd23e81672852689510522bbf02907
